numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       75 del vars, 422 del conss, 0 add conss, 377 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
(round 2, fast)       76 del vars, 423 del conss, 29 add conss, 406 chg bounds, 0 chg sides, 27 chg coeffs, 25 upgd conss, 0 impls, 144 clqs
(round 3, fast)       76 del vars, 424 del conss, 54 add conss, 406 chg bounds, 5 chg sides, 32 chg coeffs, 25 upgd conss, 0 impls, 144 clqs
(round 4, fast)       76 del vars, 424 del conss, 54 add conss, 406 chg bounds, 40 chg sides, 67 chg coeffs, 25 upgd conss, 0 impls, 144 clqs
(round 5, exhaustive) 76 del vars, 425 del conss, 54 add conss, 406 chg bounds, 91 chg sides, 67 chg coeffs, 25 upgd conss, 0 impls, 144 clqs
(round 6, exhaustive) 76 del vars, 425 del conss, 54 add conss, 406 chg bounds, 91 chg sides, 67 chg coeffs, 106 upgd conss, 0 impls, 144 clqs
(round 7, fast)       76 del vars, 425 del conss, 54 add conss, 406 chg bounds, 96 chg sides, 102 chg coeffs, 106 upgd conss, 16 impls, 144 clqs
(round 8, medium)     77 del vars, 440 del conss, 54 add conss, 406 chg bounds, 103 chg sides, 109 chg coeffs, 106 upgd conss, 16 impls, 143 clqs
(round 9, fast)       77 del vars, 441 del conss, 54 add conss, 406 chg bounds, 103 chg sides, 109 chg coeffs, 106 upgd conss, 16 impls, 143 clqs
(round 10, exhaustive) 77 del vars, 441 del conss, 54 add conss, 406 chg bounds, 103 chg sides, 109 chg coeffs, 110 upgd conss, 16 impls, 143 clqs
(round 11, fast)       77 del vars, 441 del conss, 54 add conss, 406 chg bounds, 103 chg sides, 112 chg coeffs, 110 upgd conss, 16 impls, 143 clqs
(round 12, medium)     77 del vars, 445 del conss, 58 add conss, 406 chg bounds, 106 chg sides, 136 chg coeffs, 110 upgd conss, 16 impls, 159 clqs
(round 13, exhaustive) 77 del vars, 453 del conss, 62 add conss, 406 chg bounds, 106 chg sides, 136 chg coeffs, 110 upgd conss, 16 impls, 159 clqs
(round 14, medium)     81 del vars, 453 del conss, 62 add conss, 406 chg bounds, 110 chg sides, 140 chg coeffs, 110 upgd conss, 16 impls, 143 clqs
(round 15, fast)       81 del vars, 457 del conss, 62 add conss, 406 chg bounds, 110 chg sides, 140 chg coeffs, 110 upgd conss, 16 impls, 143 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 16, exhaustive) 81 del vars, 457 del conss, 62 add conss, 457 chg bounds, 110 chg sides, 140 chg coeffs, 110 upgd conss, 542 impls, 735 clqs
(round 17, fast)       81 del vars, 483 del conss, 90 add conss, 457 chg bounds, 126 chg sides, 150 chg coeffs, 110 upgd conss, 542 impls, 735 clqs
(round 18, fast)       81 del vars, 483 del conss, 90 add conss, 457 chg bounds, 166 chg sides, 190 chg coeffs, 110 upgd conss, 542 impls, 735 clqs
(round 19, exhaustive) 81 del vars, 486 del conss, 90 add conss, 457 chg bounds, 184 chg sides, 190 chg coeffs, 110 upgd conss, 542 impls, 735 clqs
(round 20, exhaustive) 81 del vars, 486 del conss, 90 add conss, 457 chg bounds, 184 chg sides, 190 chg coeffs, 123 upgd conss, 542 impls, 735 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 21, exhaustive) 81 del vars, 486 del conss, 90 add conss, 462 chg bounds, 184 chg sides, 190 chg coeffs, 123 upgd conss, 559 impls, 735 clqs
(round 22, fast)       81 del vars, 491 del conss, 118 add conss, 462 chg bounds, 189 chg sides, 190 chg coeffs, 123 upgd conss, 559 impls, 735 clqs
(round 23, fast)       81 del vars, 491 del conss, 118 add conss, 462 chg bounds, 229 chg sides, 230 chg coeffs, 123 upgd conss, 559 impls, 735 clqs
(round 24, exhaustive) 81 del vars, 519 del conss, 118 add conss, 462 chg bounds, 247 chg sides, 230 chg coeffs, 123 upgd conss, 559 impls, 735 clqs
   (0.0s) probing: 40/126 (31.7%) - 0 fixings, 0 aggregations, 543 implications, 56 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (25 rounds: 25 fast, 13 medium, 10 exhaustive):
 81 deleted vars, 519 deleted constraints, 118 added constraints, 462 tightened bounds, 0 added holes, 247 changed sides, 230 changed coefficients
 559 implications, 735 cliques
presolved problem has 181 variables (126 bin, 0 int, 30 impl, 25 cont) and 137 constraints
     25 constraints of type <soc>
      8 constraints of type <varbound>
     15 constraints of type <knapsack>
     30 constraints of type <setppc>
     59 constraints of type <linear>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 0.02
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 698400 |252748 | 56721k|  81.2 |5927M| 7.700000e+00 | 1.060000e+01 |  37.66%
 698500 |252780 | 56729k|  81.2 |5928M| 7.700000e+00 | 1.060000e+01 |  37.66%
 698600 |252822 | 56735k|  81.2 |5928M| 7.700000e+00 | 1.060000e+01 |  37.66%
 698700 |252866 | 56741k|  81.2 |5928M| 7.700000e+00 | 1.060000e+01 |  37.66%
 698800 |252908 | 56748k|  81.2 |5930M| 7.700000e+00 | 1.060000e+01 |  37.66%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 698900 |252942 | 56754k|  81.2 |5932M| 7.700000e+00 | 1.060000e+01 |  37.66%
 699000 |252992 | 56760k|  81.2 |5932M| 7.700000e+00 | 1.060000e+01 |  37.66%
 699100 |253032 | 56768k|  81.2 |5932M| 7.700000e+00 | 1.060000e+01 |  37.66%
 699200 |253080 | 56775k|  81.2 |5932M| 7.700000e+00 | 1.060000e+01 |  37.66%
 699300 |253128 | 56781k|  81.2 |5933M| 7.700000e+00 | 1.060000e+01 |  37.66%
 699400 |253170 | 56788k|  81.2 |5933M| 7.700000e+00 | 1.060000e+01 |  37.66%
 699500 |253202 | 56795k|  81.2 |5933M| 7.700000e+00 | 1.060000e+01 |  37.66%
 699600 |253244 | 56801k|  81.2 |5934M| 7.700000e+00 | 1.060000e+01 |  37.66%
 699700 |253286 | 56808k|  81.2 |5934M| 7.700000e+00 | 1.060000e+01 |  37.66%
 699800 |253318 | 56815k|  81.2 |5935M| 7.700000e+00 | 1.060000e+01 |  37.66%
 699900 |253352 | 56819k|  81.2 |5935M| 7.700000e+00 | 1.060000e+01 |  37.66%
 700000 |253383 | 56824k|  81.2 |5936M| 7.700000e+00 | 1.060000e+01 |  37.66%
 700100 |253414 | 56829k|  81.2 |5937M| 7.700000e+00 | 1.060000e+01 |  37.66%
 700200 |253468 | 56835k|  81.2 |5937M| 7.700000e+00 | 1.060000e+01 |  37.66%
 700300 |253512 | 56843k|  81.2 |5939M| 7.700000e+00 | 1.060000e+01 |  37.66%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 700400 |253548 | 56847k|  81.2 |5939M| 7.700000e+00 | 1.060000e+01 |  37.66%
 700500 |253586 | 56854k|  81.2 |5939M| 7.700000e+00 | 1.060000e+01 |  37.66%
 700600 |253622 | 56861k|  81.2 |5939M| 7.700000e+00 | 1.060000e+01 |  37.66%
 700700 |253658 | 56867k|  81.2 |5940M| 7.700000e+00 | 1.060000e+01 |  37.66%
 700800 |253706 | 56876k|  81.2 |5941M| 7.700000e+00 | 1.060000e+01 |  37.66%
 700900 |253758 | 56884k|  81.2 |5941M| 7.700000e+00 | 1.060000e+01 |  37.66%
 701000 |253788 | 56890k|  81.2 |5941M| 7.700000e+00 | 1.060000e+01 |  37.66%
 701100 |253817 | 56897k|  81.2 |5941M| 7.700000e+00 | 1.060000e+01 |  37.66%
 701200 |253853 | 56904k|  81.2 |5942M| 7.700000e+00 | 1.060000e+01 |  37.66%
 701300 |253895 | 56911k|  81.2 |5943M| 7.700000e+00 | 1.060000e+01 |  37.66%
 701400 |253940 | 56918k|  81.1 |5944M| 7.700000e+00 | 1.060000e+01 |  37.66%
 701500 |253972 | 56923k|  81.1 |5945M| 7.700000e+00 | 1.060000e+01 |  37.66%
 701600 |254004 | 56931k|  81.1 |5945M| 7.700000e+00 | 1.060000e+01 |  37.66%
 701700 |254030 | 56938k|  81.1 |5945M| 7.700000e+00 | 1.060000e+01 |  37.66%
 701800 |254056 | 56944k|  81.1 |5946M| 7.700000e+00 | 1.060000e+01 |  37.66%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 701900 |254102 | 56950k|  81.1 |5946M| 7.700000e+00 | 1.060000e+01 |  37.66%
 702000 |254146 | 56958k|  81.1 |5946M| 7.700000e+00 | 1.060000e+01 |  37.66%
 702100 |254194 | 56965k|  81.1 |5946M| 7.700000e+00 | 1.060000e+01 |  37.66%
 702200 |254228 | 56971k|  81.1 |5947M| 7.700000e+00 | 1.060000e+01 |  37.66%
 702300 |254268 | 56977k|  81.1 |5948M| 7.700000e+00 | 1.060000e+01 |  37.66%
 702400 |254320 | 56987k|  81.1 |5948M| 7.700000e+00 | 1.060000e+01 |  37.66%
 702500 |254362 | 56994k|  81.1 |5949M| 7.700000e+00 | 1.060000e+01 |  37.66%
 702600 |254408 | 57002k|  81.1 |5949M| 7.700000e+00 | 1.060000e+01 |  37.66%
 702700 |254444 | 57009k|  81.1 |5950M| 7.700000e+00 | 1.060000e+01 |  37.66%
 702800 |254484 | 57015k|  81.1 |5950M| 7.700000e+00 | 1.060000e+01 |  37.66%
 702900 |254520 | 57022k|  81.1 |5950M| 7.700000e+00 | 1.060000e+01 |  37.66%
 703000 |254562 | 57029k|  81.1 |5950M| 7.700000e+00 | 1.060000e+01 |  37.66%
 703100 |254594 | 57034k|  81.1 |5950M| 7.700000e+00 | 1.060000e+01 |  37.66%
 703200 |254618 | 57041k|  81.1 |5951M| 7.700000e+00 | 1.060000e+01 |  37.66%
 703300 |254658 | 57048k|  81.1 |5951M| 7.700000e+00 | 1.060000e+01 |  37.66%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 703400 |254702 | 57055k|  81.1 |5951M| 7.700000e+00 | 1.060000e+01 |  37.66%
 703500 |254736 | 57060k|  81.1 |5952M| 7.700000e+00 | 1.060000e+01 |  37.66%
 703600 |254770 | 57066k|  81.1 |5952M| 7.700000e+00 | 1.060000e+01 |  37.66%
 703700 |254816 | 57074k|  81.1 |5953M| 7.700000e+00 | 1.060000e+01 |  37.66%
 703800 |254842 | 57080k|  81.1 |5953M| 7.700000e+00 | 1.060000e+01 |  37.66%
 703900 |254878 | 57088k|  81.1 |5954M| 7.700000e+00 | 1.060000e+01 |  37.66%
 704000 |254948 | 57100k|  81.1 |5955M| 7.700000e+00 | 1.060000e+01 |  37.66%
 704100 |255018 | 57111k|  81.1 |5956M| 7.700000e+00 | 1.060000e+01 |  37.66%
 704200 |255054 | 57118k|  81.1 |5956M| 7.700000e+00 | 1.060000e+01 |  37.66%
 704300 |255102 | 57127k|  81.1 |5956M| 7.700000e+00 | 1.060000e+01 |  37.66%
 704400 |255154 | 57135k|  81.1 |5956M| 7.700000e+00 | 1.060000e+01 |  37.66%
 704500 |255192 | 57143k|  81.1 |5958M| 7.700000e+00 | 1.060000e+01 |  37.66%
 704600 |255246 | 57151k|  81.1 |5958M| 7.700000e+00 | 1.060000e+01 |  37.66%
 704700 |255298 | 57159k|  81.1 |5958M| 7.700000e+00 | 1.060000e+01 |  37.66%
 704800 |255344 | 57165k|  81.1 |5958M| 7.700000e+00 | 1.060000e+01 |  37.66%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 704900 |255392 | 57172k|  81.1 |5959M| 7.700000e+00 | 1.060000e+01 |  37.66%
 705000 |255418 | 57177k|  81.1 |5960M| 7.700000e+00 | 1.060000e+01 |  37.66%
 705100 |255458 | 57183k|  81.1 |5960M| 7.700000e+00 | 1.060000e+01 |  37.66%
 705200 |255498 | 57190k|  81.1 |5960M| 7.700000e+00 | 1.060000e+01 |  37.66%
 705300 |255548 | 57197k|  81.1 |5960M| 7.700000e+00 | 1.060000e+01 |  37.66%
 705400 |255612 | 57205k|  81.1 |5961M| 7.700000e+00 | 1.060000e+01 |  37.66%
 705500 |255654 | 57211k|  81.1 |5961M| 7.700000e+00 | 1.060000e+01 |  37.66%
 705600 |255688 | 57217k|  81.1 |5963M| 7.700000e+00 | 1.060000e+01 |  37.66%
 705700 |255710 | 57221k|  81.1 |5963M| 7.700000e+00 | 1.060000e+01 |  37.66%
 705800 |255750 | 57229k|  81.1 |5963M| 7.700000e+00 | 1.060000e+01 |  37.66%
 705900 |255790 | 57236k|  81.1 |5963M| 7.700000e+00 | 1.060000e+01 |  37.66%
 706000 |255822 | 57242k|  81.1 |5964M| 7.700000e+00 | 1.060000e+01 |  37.66%
 706100 |255868 | 57248k|  81.1 |5965M| 7.700000e+00 | 1.060000e+01 |  37.66%
 706200 |255902 | 57255k|  81.1 |5965M| 7.700000e+00 | 1.060000e+01 |  37.66%
 706300 |255946 | 57263k|  81.1 |5965M| 7.700000e+00 | 1.060000e+01 |  37.66%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 706400 |255990 | 57272k|  81.1 |5966M| 7.700000e+00 | 1.060000e+01 |  37.66%
 706500 |256030 | 57280k|  81.1 |5969M| 7.700000e+00 | 1.060000e+01 |  37.66%
 706600 |256072 | 57288k|  81.1 |5971M| 7.700000e+00 | 1.060000e+01 |  37.66%
 706700 |256110 | 57296k|  81.1 |5972M| 7.700000e+00 | 1.060000e+01 |  37.66%
 706800 |256144 | 57304k|  81.1 |5973M| 7.700000e+00 | 1.060000e+01 |  37.66%
 706900 |256178 | 57310k|  81.1 |5973M| 7.700000e+00 | 1.060000e+01 |  37.66%
 707000 |256212 | 57319k|  81.1 |5973M| 7.700000e+00 | 1.060000e+01 |  37.66%
 707100 |256250 | 57327k|  81.1 |5973M| 7.700000e+00 | 1.060000e+01 |  37.66%
 707200 |256290 | 57334k|  81.1 |5973M| 7.700000e+00 | 1.060000e+01 |  37.66%
 707300 |256340 | 57342k|  81.1 |5974M| 7.700000e+00 | 1.060000e+01 |  37.66%
 707400 |256368 | 57348k|  81.1 |5975M| 7.700000e+00 | 1.060000e+01 |  37.66%
 707500 |256404 | 57355k|  81.1 |5975M| 7.700000e+00 | 1.060000e+01 |  37.66%
 707600 |256440 | 57362k|  81.1 |5975M| 7.700000e+00 | 1.060000e+01 |  37.66%
 707700 |256472 | 57367k|  81.1 |5975M| 7.700000e+00 | 1.060000e+01 |  37.66%
 707800 |256516 | 57375k|  81.1 |5977M| 7.700000e+00 | 1.060000e+01 |  37.66%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 707900 |256554 | 57381k|  81.1 |5977M| 7.700000e+00 | 1.060000e+01 |  37.66%
 708000 |256586 | 57390k|  81.1 |5977M| 7.700000e+00 | 1.060000e+01 |  37.66%
 708100 |256622 | 57396k|  81.1 |5977M| 7.700000e+00 | 1.060000e+01 |  37.66%
 708200 |256652 | 57403k|  81.1 |5977M| 7.700000e+00 | 1.060000e+01 |  37.66%
 708300 |256686 | 57411k|  81.1 |5978M| 7.700000e+00 | 1.060000e+01 |  37.66%
 708400 |256730 | 57416k|  81.0 |5978M| 7.700000e+00 | 1.060000e+01 |  37.66%
 708500 |256770 | 57421k|  81.0 |5978M| 7.700000e+00 | 1.060000e+01 |  37.66%
 708600 |256800 | 57426k|  81.0 |5978M| 7.700000e+00 | 1.060000e+01 |  37.66%
 708700 |256840 | 57435k|  81.0 |5979M| 7.700000e+00 | 1.060000e+01 |  37.66%
 708800 |256884 | 57442k|  81.0 |5980M| 7.700000e+00 | 1.060000e+01 |  37.66%
 708900 |256934 | 57450k|  81.0 |5981M| 7.700000e+00 | 1.060000e+01 |  37.66%
 709000 |256984 | 57458k|  81.0 |5982M| 7.700000e+00 | 1.060000e+01 |  37.66%
 709100 |257026 | 57467k|  81.0 |5983M| 7.700000e+00 | 1.060000e+01 |  37.66%
 709200 |257056 | 57476k|  81.0 |5984M| 7.700000e+00 | 1.060000e+01 |  37.66%
 709300 |257092 | 57484k|  81.0 |5984M| 7.700000e+00 | 1.060000e+01 |  37.66%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 709400 |257126 | 57491k|  81.0 |5984M| 7.700000e+00 | 1.060000e+01 |  37.66%
 709500 |257176 | 57498k|  81.0 |5984M| 7.700000e+00 | 1.060000e+01 |  37.66%
 709600 |257204 | 57505k|  81.0 |5985M| 7.700000e+00 | 1.060000e+01 |  37.66%
 709700 |257254 | 57513k|  81.0 |5986M| 7.700000e+00 | 1.060000e+01 |  37.66%
 709800 |257314 | 57522k|  81.0 |5986M| 7.700000e+00 | 1.060000e+01 |  37.66%
 709900 |257352 | 57530k|  81.0 |5987M| 7.700000e+00 | 1.060000e+01 |  37.66%
 710000 |257378 | 57537k|  81.0 |5987M| 7.700000e+00 | 1.060000e+01 |  37.66%
 710100 |257426 | 57544k|  81.0 |5989M| 7.700000e+00 | 1.060000e+01 |  37.66%
 710200 |257458 | 57551k|  81.0 |5989M| 7.700000e+00 | 1.060000e+01 |  37.66%
 710300 |257512 | 57558k|  81.0 |5989M| 7.700000e+00 | 1.060000e+01 |  37.66%
 710400 |257566 | 57566k|  81.0 |5989M| 7.700000e+00 | 1.060000e+01 |  37.66%
 710500 |257604 | 57575k|  81.0 |5989M| 7.700000e+00 | 1.060000e+01 |  37.66%
 710600 |257656 | 57584k|  81.0 |5992M| 7.700000e+00 | 1.060000e+01 |  37.66%
 710700 |257688 | 57591k|  81.0 |5992M| 7.700000e+00 | 1.060000e+01 |  37.66%
 710800 |257730 | 57597k|  81.0 |5992M| 7.700000e+00 | 1.060000e+01 |  37.66%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 710900 |257788 | 57606k|  81.0 |5992M| 7.700000e+00 | 1.060000e+01 |  37.66%
 711000 |257842 | 57614k|  81.0 |5993M| 7.700000e+00 | 1.060000e+01 |  37.66%
 711100 |257880 | 57622k|  81.0 |5995M| 7.700000e+00 | 1.060000e+01 |  37.66%
 711200 |257924 | 57631k|  81.0 |5995M| 7.700000e+00 | 1.060000e+01 |  37.66%
 711300 |257974 | 57640k|  81.0 |5995M| 7.700000e+00 | 1.060000e+01 |  37.66%
 711400 |258010 | 57648k|  81.0 |5996M| 7.700000e+00 | 1.060000e+01 |  37.66%
 711500 |258046 | 57655k|  81.0 |5996M| 7.700000e+00 | 1.060000e+01 |  37.66%
 711600 |258090 | 57662k|  81.0 |5996M| 7.700000e+00 | 1.060000e+01 |  37.66%
 711700 |258142 | 57670k|  81.0 |5996M| 7.700000e+00 | 1.060000e+01 |  37.66%
 711800 |258172 | 57676k|  81.0 |5998M| 7.700000e+00 | 1.060000e+01 |  37.66%
 711900 |258202 | 57683k|  81.0 |5998M| 7.700000e+00 | 1.060000e+01 |  37.66%
 712000 |258228 | 57689k|  81.0 |5998M| 7.700000e+00 | 1.060000e+01 |  37.66%
 712100 |258274 | 57696k|  81.0 |5999M| 7.700000e+00 | 1.060000e+01 |  37.66%
 712200 |258320 | 57703k|  81.0 |5999M| 7.700000e+00 | 1.060000e+01 |  37.66%
 712300 |258364 | 57711k|  81.0 |6001M| 7.700000e+00 | 1.060000e+01 |  37.66%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 712400 |258406 | 57718k|  81.0 |6001M| 7.700000e+00 | 1.060000e+01 |  37.66%
 712500 |258460 | 57727k|  81.0 |6001M| 7.700000e+00 | 1.060000e+01 |  37.66%
 712600 |258508 | 57735k|  81.0 |6001M| 7.700000e+00 | 1.060000e+01 |  37.66%
 712700 |258556 | 57742k|  81.0 |6003M| 7.700000e+00 | 1.060000e+01 |  37.66%
 712800 |258584 | 57749k|  81.0 |6003M| 7.700000e+00 | 1.060000e+01 |  37.66%
 712900 |258616 | 57757k|  81.0 |6003M| 7.700000e+00 | 1.060000e+01 |  37.66%
 713000 |258650 | 57765k|  81.0 |6003M| 7.700000e+00 | 1.060000e+01 |  37.66%
 713100 |258682 | 57772k|  81.0 |6004M| 7.700000e+00 | 1.060000e+01 |  37.66%
 713200 |258732 | 57781k|  81.0 |6005M| 7.700000e+00 | 1.060000e+01 |  37.66%
 713300 |258772 | 57788k|  81.0 |6005M| 7.700000e+00 | 1.060000e+01 |  37.66%
 713400 |258838 | 57797k|  81.0 |6005M| 7.700000e+00 | 1.060000e+01 |  37.66%
 713500 |258878 | 57805k|  81.0 |6005M| 7.700000e+00 | 1.060000e+01 |  37.66%
 713600 |258896 | 57811k|  81.0 |6006M| 7.700000e+00 | 1.060000e+01 |  37.66%
 713700 |258928 | 57818k|  81.0 |6007M| 7.700000e+00 | 1.060000e+01 |  37.66%
 713800 |258960 | 57823k|  81.0 |6007M| 7.700000e+00 | 1.060000e+01 |  37.66%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 713900 |258990 | 57828k|  81.0 |6007M| 7.700000e+00 | 1.060000e+01 |  37.66%
 714000 |259034 | 57836k|  81.0 |6007M| 7.700000e+00 | 1.060000e+01 |  37.66%
 714100 |259068 | 57843k|  81.0 |6007M| 7.700000e+00 | 1.060000e+01 |  37.66%
 714200 |259122 | 57851k|  81.0 |6008M| 7.700000e+00 | 1.060000e+01 |  37.66%
 714300 |259184 | 57859k|  81.0 |6009M| 7.700000e+00 | 1.060000e+01 |  37.66%
 714400 |259222 | 57866k|  81.0 |6010M| 7.700000e+00 | 1.060000e+01 |  37.66%
 714500 |259264 | 57874k|  81.0 |6010M| 7.700000e+00 | 1.060000e+01 |  37.66%
 714600 |259308 | 57882k|  81.0 |6011M| 7.700000e+00 | 1.060000e+01 |  37.66%
 714700 |259353 | 57889k|  81.0 |6012M| 7.700000e+00 | 1.060000e+01 |  37.66%
 714800 |259403 | 57897k|  81.0 |6012M| 7.700000e+00 | 1.060000e+01 |  37.66%
 714900 |259443 | 57904k|  81.0 |6012M| 7.700000e+00 | 1.060000e+01 |  37.66%
 715000 |259481 | 57913k|  81.0 |6013M| 7.700000e+00 | 1.060000e+01 |  37.66%
 715100 |259525 | 57923k|  81.0 |6014M| 7.700000e+00 | 1.060000e+01 |  37.66%
 715200 |259571 | 57930k|  81.0 |6014M| 7.700000e+00 | 1.060000e+01 |  37.66%
 715300 |259619 | 57936k|  81.0 |6016M| 7.700000e+00 | 1.060000e+01 |  37.66%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 715400 |259659 | 57943k|  81.0 |6016M| 7.700000e+00 | 1.060000e+01 |  37.66%
 715500 |259703 | 57950k|  81.0 |6017M| 7.700000e+00 | 1.060000e+01 |  37.66%
 715600 |259733 | 57957k|  81.0 |6017M| 7.700000e+00 | 1.060000e+01 |  37.66%
 715700 |259775 | 57965k|  81.0 |6017M| 7.700000e+00 | 1.060000e+01 |  37.66%
 715800 |259813 | 57971k|  81.0 |6017M| 7.700000e+00 | 1.060000e+01 |  37.66%
 715900 |259849 | 57977k|  81.0 |6017M| 7.700000e+00 | 1.060000e+01 |  37.66%
 716000 |259881 | 57984k|  81.0 |6018M| 7.700000e+00 | 1.060000e+01 |  37.66%
 716100 |259901 | 57989k|  81.0 |6018M| 7.700000e+00 | 1.060000e+01 |  37.66%
 716200 |259917 | 57994k|  81.0 |6020M| 7.700000e+00 | 1.060000e+01 |  37.66%
 716300 |259955 | 58002k|  81.0 |6020M| 7.700000e+00 | 1.060000e+01 |  37.66%
 716400 |259989 | 58011k|  81.0 |6020M| 7.700000e+00 | 1.060000e+01 |  37.66%
 716500 |260023 | 58019k|  81.0 |6022M| 7.700000e+00 | 1.060000e+01 |  37.66%
 716600 |260065 | 58027k|  81.0 |6022M| 7.700000e+00 | 1.060000e+01 |  37.66%
 716700 |260107 | 58034k|  81.0 |6022M| 7.700000e+00 | 1.060000e+01 |  37.66%
 716800 |260127 | 58042k|  81.0 |6022M| 7.700000e+00 | 1.060000e+01 |  37.66%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 716900 |260173 | 58049k|  81.0 |6022M| 7.700000e+00 | 1.060000e+01 |  37.66%
 717000 |260197 | 58055k|  81.0 |6023M| 7.700000e+00 | 1.060000e+01 |  37.66%
 717100 |260237 | 58062k|  81.0 |6023M| 7.700000e+00 | 1.060000e+01 |  37.66%
 717200 |260289 | 58072k|  81.0 |6024M| 7.700000e+00 | 1.060000e+01 |  37.66%
 717300 |260319 | 58080k|  81.0 |6024M| 7.700000e+00 | 1.060000e+01 |  37.66%
 717400 |260349 | 58087k|  81.0 |6024M| 7.700000e+00 | 1.060000e+01 |  37.66%
 717500 |260385 | 58092k|  81.0 |6025M| 7.700000e+00 | 1.060000e+01 |  37.66%
 717600 |260415 | 58099k|  81.0 |6025M| 7.700000e+00 | 1.060000e+01 |  37.66%
 717700 |260451 | 58104k|  81.0 |6026M| 7.700000e+00 | 1.060000e+01 |  37.66%
 717800 |260493 | 58112k|  81.0 |6026M| 7.700000e+00 | 1.060000e+01 |  37.66%
 717900 |260537 | 58119k|  81.0 |6026M| 7.700000e+00 | 1.060000e+01 |  37.66%
 718000 |260567 | 58125k|  81.0 |6028M| 7.700000e+00 | 1.060000e+01 |  37.66%
 718100 |260615 | 58134k|  81.0 |6028M| 7.700000e+00 | 1.060000e+01 |  37.66%
 718200 |260655 | 58142k|  81.0 |6028M| 7.700000e+00 | 1.060000e+01 |  37.66%
 718300 |260691 | 58150k|  81.0 |6028M| 7.700000e+00 | 1.060000e+01 |  37.66%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 718400 |260713 | 58155k|  80.9 |6028M| 7.700000e+00 | 1.060000e+01 |  37.66%
 718500 |260743 | 58162k|  80.9 |6029M| 7.700000e+00 | 1.060000e+01 |  37.66%
 718600 |260761 | 58169k|  80.9 |6029M| 7.700000e+00 | 1.060000e+01 |  37.66%
 718700 |260809 | 58176k|  80.9 |6029M| 7.700000e+00 | 1.060000e+01 |  37.66%
 718800 |260863 | 58185k|  80.9 |6030M| 7.700000e+00 | 1.060000e+01 |  37.66%
 718900 |260911 | 58193k|  80.9 |6030M| 7.700000e+00 | 1.060000e+01 |  37.66%
 719000 |260955 | 58201k|  80.9 |6031M| 7.700000e+00 | 1.060000e+01 |  37.66%
 719100 |261011 | 58210k|  80.9 |6031M| 7.700000e+00 | 1.060000e+01 |  37.66%
 719200 |261041 | 58218k|  80.9 |6031M| 7.700000e+00 | 1.060000e+01 |  37.66%
 719300 |261077 | 58226k|  80.9 |6031M| 7.700000e+00 | 1.060000e+01 |  37.66%
 719400 |261113 | 58231k|  80.9 |6033M| 7.700000e+00 | 1.060000e+01 |  37.66%
 719500 |261153 | 58239k|  80.9 |6034M| 7.700000e+00 | 1.060000e+01 |  37.66%
 719600 |261197 | 58245k|  80.9 |6034M| 7.700000e+00 | 1.060000e+01 |  37.66%
 719700 |261235 | 58253k|  80.9 |6034M| 7.700000e+00 | 1.060000e+01 |  37.66%
 719800 |261279 | 58259k|  80.9 |6034M| 7.700000e+00 | 1.060000e+01 |  37.66%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 719900 |261311 | 58266k|  80.9 |6034M| 7.700000e+00 | 1.060000e+01 |  37.66%
 720000 |261335 | 58271k|  80.9 |6036M| 7.700000e+00 | 1.060000e+01 |  37.66%
 720100 |261387 | 58279k|  80.9 |6037M| 7.700000e+00 | 1.060000e+01 |  37.66%
 720200 |261435 | 58287k|  80.9 |6037M| 7.700000e+00 | 1.060000e+01 |  37.66%
 720300 |261465 | 58294k|  80.9 |6037M| 7.700000e+00 | 1.060000e+01 |  37.66%
 720400 |261487 | 58302k|  80.9 |6038M| 7.700000e+00 | 1.060000e+01 |  37.66%
