numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       121 del vars, 265 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 2, fast)       145 del vars, 289 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 3, exhaustive) 145 del vars, 289 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 71 upgd conss, 0 impls, 23 clqs
   (0.0s) probing: 51/144 (35.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 289 deleted constraints, 0 added constraints, 192 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 23 cliques
presolved problem has 224 variables (144 bin, 0 int, 0 impl, 80 cont) and 127 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     23 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 350200 | 15655 |  1114k|   3.2 | 148M| 6.221070e+05 | 6.225127e+05 |   0.07%
 350300 | 15643 |  1114k|   3.2 | 148M| 6.221071e+05 | 6.225127e+05 |   0.07%
 350400 | 15621 |  1114k|   3.2 | 148M| 6.221073e+05 | 6.225127e+05 |   0.07%
 350500 | 15607 |  1115k|   3.2 | 148M| 6.221073e+05 | 6.225127e+05 |   0.07%
 350600 | 15597 |  1115k|   3.2 | 148M| 6.221074e+05 | 6.225127e+05 |   0.07%
 350700 | 15583 |  1115k|   3.2 | 148M| 6.221075e+05 | 6.225127e+05 |   0.07%
 350800 | 15569 |  1115k|   3.2 | 148M| 6.221075e+05 | 6.225127e+05 |   0.07%
 350900 | 15541 |  1116k|   3.2 | 148M| 6.221075e+05 | 6.225127e+05 |   0.07%
 351000 | 15525 |  1116k|   3.2 | 148M| 6.221076e+05 | 6.225127e+05 |   0.07%
 351100 | 15505 |  1116k|   3.2 | 148M| 6.221077e+05 | 6.225127e+05 |   0.07%
 351200 | 15479 |  1116k|   3.2 | 148M| 6.221078e+05 | 6.225127e+05 |   0.07%
 351300 | 15479 |  1117k|   3.2 | 148M| 6.221079e+05 | 6.225127e+05 |   0.07%
 351400 | 15475 |  1117k|   3.2 | 148M| 6.221080e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 351500 | 15465 |  1117k|   3.2 | 148M| 6.221081e+05 | 6.225127e+05 |   0.07%
 351600 | 15433 |  1117k|   3.2 | 148M| 6.221081e+05 | 6.225127e+05 |   0.07%
 351700 | 15411 |  1118k|   3.2 | 148M| 6.221081e+05 | 6.225127e+05 |   0.07%
 351800 | 15405 |  1118k|   3.2 | 148M| 6.221082e+05 | 6.225127e+05 |   0.07%
 351900 | 15381 |  1118k|   3.2 | 148M| 6.221083e+05 | 6.225127e+05 |   0.07%
 352000 | 15371 |  1118k|   3.2 | 148M| 6.221084e+05 | 6.225127e+05 |   0.06%
 352100 | 15365 |  1119k|   3.2 | 148M| 6.221085e+05 | 6.225127e+05 |   0.06%
 352200 | 15349 |  1119k|   3.2 | 148M| 6.221088e+05 | 6.225127e+05 |   0.06%
 352300 | 15347 |  1119k|   3.2 | 148M| 6.221089e+05 | 6.225127e+05 |   0.06%
 352400 | 15321 |  1120k|   3.2 | 148M| 6.221091e+05 | 6.225127e+05 |   0.06%
 352500 | 15313 |  1120k|   3.2 | 148M| 6.221092e+05 | 6.225127e+05 |   0.06%
 352600 | 15293 |  1120k|   3.2 | 148M| 6.221092e+05 | 6.225127e+05 |   0.06%
 352700 | 15283 |  1120k|   3.2 | 148M| 6.221094e+05 | 6.225127e+05 |   0.06%
 352800 | 15271 |  1121k|   3.2 | 148M| 6.221097e+05 | 6.225127e+05 |   0.06%
 352900 | 15261 |  1121k|   3.2 | 148M| 6.221097e+05 | 6.225127e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 353000 | 15257 |  1121k|   3.2 | 148M| 6.221100e+05 | 6.225127e+05 |   0.06%
 353100 | 15253 |  1122k|   3.2 | 148M| 6.221101e+05 | 6.225127e+05 |   0.06%
 353200 | 15241 |  1122k|   3.2 | 148M| 6.221101e+05 | 6.225127e+05 |   0.06%
 353300 | 15231 |  1122k|   3.2 | 148M| 6.221101e+05 | 6.225127e+05 |   0.06%
 353400 | 15211 |  1122k|   3.2 | 148M| 6.221103e+05 | 6.225127e+05 |   0.06%
 353500 | 15191 |  1123k|   3.2 | 148M| 6.221103e+05 | 6.225127e+05 |   0.06%
 353600 | 15171 |  1123k|   3.2 | 148M| 6.221105e+05 | 6.225127e+05 |   0.06%
 353700 | 15155 |  1123k|   3.2 | 148M| 6.221107e+05 | 6.225127e+05 |   0.06%
 353800 | 15137 |  1123k|   3.2 | 148M| 6.221108e+05 | 6.225127e+05 |   0.06%
 353900 | 15123 |  1124k|   3.2 | 148M| 6.221110e+05 | 6.225127e+05 |   0.06%
 354000 | 15113 |  1124k|   3.2 | 148M| 6.221112e+05 | 6.225127e+05 |   0.06%
 354100 | 15097 |  1124k|   3.2 | 148M| 6.221113e+05 | 6.225127e+05 |   0.06%
 354200 | 15091 |  1124k|   3.2 | 148M| 6.221115e+05 | 6.225127e+05 |   0.06%
 354300 | 15083 |  1125k|   3.2 | 148M| 6.221116e+05 | 6.225127e+05 |   0.06%
 354400 | 15075 |  1125k|   3.2 | 148M| 6.221117e+05 | 6.225127e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 354500 | 15057 |  1125k|   3.2 | 148M| 6.221118e+05 | 6.225127e+05 |   0.06%
 354600 | 15035 |  1126k|   3.2 | 148M| 6.221121e+05 | 6.225127e+05 |   0.06%
 354700 | 15015 |  1126k|   3.2 | 148M| 6.221121e+05 | 6.225127e+05 |   0.06%
 354800 | 14999 |  1126k|   3.2 | 148M| 6.221125e+05 | 6.225127e+05 |   0.06%
 354900 | 14979 |  1126k|   3.2 | 148M| 6.221126e+05 | 6.225127e+05 |   0.06%
 355000 | 14977 |  1127k|   3.2 | 148M| 6.221128e+05 | 6.225127e+05 |   0.06%
 355100 | 14969 |  1127k|   3.2 | 148M| 6.221129e+05 | 6.225127e+05 |   0.06%
 355200 | 14949 |  1127k|   3.2 | 148M| 6.221133e+05 | 6.225127e+05 |   0.06%
 355300 | 14947 |  1128k|   3.2 | 148M| 6.221134e+05 | 6.225127e+05 |   0.06%
 355400 | 14943 |  1128k|   3.2 | 148M| 6.221134e+05 | 6.225127e+05 |   0.06%
 355500 | 14925 |  1128k|   3.2 | 148M| 6.221134e+05 | 6.225127e+05 |   0.06%
 355600 | 14905 |  1128k|   3.2 | 148M| 6.221136e+05 | 6.225127e+05 |   0.06%
 355700 | 14893 |  1129k|   3.2 | 148M| 6.221137e+05 | 6.225127e+05 |   0.06%
 355800 | 14887 |  1129k|   3.2 | 148M| 6.221138e+05 | 6.225127e+05 |   0.06%
 355900 | 14875 |  1129k|   3.2 | 148M| 6.221139e+05 | 6.225127e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 356000 | 14869 |  1129k|   3.2 | 148M| 6.221140e+05 | 6.225127e+05 |   0.06%
 356100 | 14859 |  1130k|   3.2 | 148M| 6.221141e+05 | 6.225127e+05 |   0.06%
 356200 | 14845 |  1130k|   3.2 | 148M| 6.221146e+05 | 6.225127e+05 |   0.06%
 356300 | 14835 |  1130k|   3.2 | 148M| 6.221147e+05 | 6.225127e+05 |   0.06%
 356400 | 14825 |  1130k|   3.2 | 148M| 6.221148e+05 | 6.225127e+05 |   0.06%
 356500 | 14819 |  1131k|   3.2 | 148M| 6.221150e+05 | 6.225127e+05 |   0.06%
 356600 | 14817 |  1131k|   3.2 | 148M| 6.221152e+05 | 6.225127e+05 |   0.06%
 356700 | 14793 |  1131k|   3.2 | 148M| 6.221153e+05 | 6.225127e+05 |   0.06%
 356800 | 14775 |  1131k|   3.2 | 148M| 6.221154e+05 | 6.225127e+05 |   0.06%
 356900 | 14759 |  1132k|   3.2 | 148M| 6.221156e+05 | 6.225127e+05 |   0.06%
 357000 | 14751 |  1132k|   3.2 | 148M| 6.221157e+05 | 6.225127e+05 |   0.06%
 357100 | 14729 |  1132k|   3.2 | 148M| 6.221158e+05 | 6.225127e+05 |   0.06%
 357200 | 14723 |  1133k|   3.2 | 148M| 6.221160e+05 | 6.225127e+05 |   0.06%
 357300 | 14711 |  1133k|   3.2 | 148M| 6.221161e+05 | 6.225127e+05 |   0.06%
 357400 | 14711 |  1133k|   3.2 | 148M| 6.221162e+05 | 6.225127e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 357500 | 14695 |  1133k|   3.2 | 148M| 6.221162e+05 | 6.225127e+05 |   0.06%
 357600 | 14679 |  1134k|   3.2 | 148M| 6.221162e+05 | 6.225127e+05 |   0.06%
 357700 | 14663 |  1134k|   3.2 | 148M| 6.221164e+05 | 6.225127e+05 |   0.06%
 357800 | 14655 |  1134k|   3.2 | 148M| 6.221164e+05 | 6.225127e+05 |   0.06%
 357900 | 14635 |  1135k|   3.2 | 148M| 6.221167e+05 | 6.225127e+05 |   0.06%
 358000 | 14615 |  1135k|   3.2 | 148M| 6.221167e+05 | 6.225127e+05 |   0.06%
 358100 | 14597 |  1135k|   3.2 | 148M| 6.221169e+05 | 6.225127e+05 |   0.06%
 358200 | 14575 |  1135k|   3.2 | 148M| 6.221169e+05 | 6.225127e+05 |   0.06%
 358300 | 14569 |  1136k|   3.2 | 148M| 6.221171e+05 | 6.225127e+05 |   0.06%
 358400 | 14555 |  1136k|   3.2 | 148M| 6.221171e+05 | 6.225127e+05 |   0.06%
 358500 | 14561 |  1136k|   3.2 | 148M| 6.221172e+05 | 6.225127e+05 |   0.06%
 358600 | 14535 |  1136k|   3.2 | 148M| 6.221172e+05 | 6.225127e+05 |   0.06%
 358700 | 14519 |  1137k|   3.2 | 148M| 6.221174e+05 | 6.225127e+05 |   0.06%
 358800 | 14503 |  1137k|   3.2 | 148M| 6.221175e+05 | 6.225127e+05 |   0.06%
 358900 | 14493 |  1137k|   3.2 | 148M| 6.221177e+05 | 6.225127e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 359000 | 14477 |  1137k|   3.2 | 148M| 6.221181e+05 | 6.225127e+05 |   0.06%
 359100 | 14459 |  1138k|   3.2 | 148M| 6.221181e+05 | 6.225127e+05 |   0.06%
 359200 | 14445 |  1138k|   3.2 | 148M| 6.221181e+05 | 6.225127e+05 |   0.06%
 359300 | 14425 |  1138k|   3.2 | 148M| 6.221182e+05 | 6.225127e+05 |   0.06%
 359400 | 14413 |  1139k|   3.2 | 148M| 6.221183e+05 | 6.225127e+05 |   0.06%
 359500 | 14413 |  1139k|   3.2 | 148M| 6.221183e+05 | 6.225127e+05 |   0.06%
 359600 | 14393 |  1139k|   3.2 | 148M| 6.221183e+05 | 6.225127e+05 |   0.06%
 359700 | 14391 |  1139k|   3.2 | 148M| 6.221184e+05 | 6.225127e+05 |   0.06%
 359800 | 14385 |  1140k|   3.2 | 148M| 6.221184e+05 | 6.225127e+05 |   0.06%
 359900 | 14367 |  1140k|   3.2 | 148M| 6.221185e+05 | 6.225127e+05 |   0.06%
 360000 | 14359 |  1140k|   3.2 | 148M| 6.221185e+05 | 6.225127e+05 |   0.06%
 360100 | 14345 |  1140k|   3.2 | 148M| 6.221187e+05 | 6.225127e+05 |   0.06%
 360200 | 14335 |  1141k|   3.2 | 148M| 6.221187e+05 | 6.225127e+05 |   0.06%
 360300 | 14327 |  1141k|   3.2 | 148M| 6.221192e+05 | 6.225127e+05 |   0.06%
 360400 | 14307 |  1141k|   3.2 | 148M| 6.221193e+05 | 6.225127e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 360500 | 14289 |  1141k|   3.2 | 148M| 6.221194e+05 | 6.225127e+05 |   0.06%
 360600 | 14273 |  1142k|   3.2 | 148M| 6.221195e+05 | 6.225127e+05 |   0.06%
 360700 | 14253 |  1142k|   3.2 | 148M| 6.221197e+05 | 6.225127e+05 |   0.06%
 360800 | 14243 |  1142k|   3.2 | 148M| 6.221197e+05 | 6.225127e+05 |   0.06%
 360900 | 14219 |  1142k|   3.2 | 148M| 6.221199e+05 | 6.225127e+05 |   0.06%
 361000 | 14205 |  1143k|   3.2 | 148M| 6.221200e+05 | 6.225127e+05 |   0.06%
 361100 | 14193 |  1143k|   3.2 | 148M| 6.221202e+05 | 6.225127e+05 |   0.06%
 361200 | 14179 |  1143k|   3.2 | 148M| 6.221202e+05 | 6.225127e+05 |   0.06%
 361300 | 14155 |  1143k|   3.2 | 148M| 6.221203e+05 | 6.225127e+05 |   0.06%
 361400 | 14133 |  1144k|   3.2 | 148M| 6.221206e+05 | 6.225127e+05 |   0.06%
 361500 | 14127 |  1144k|   3.2 | 148M| 6.221207e+05 | 6.225127e+05 |   0.06%
 361600 | 14111 |  1144k|   3.2 | 148M| 6.221208e+05 | 6.225127e+05 |   0.06%
 361700 | 14103 |  1145k|   3.2 | 148M| 6.221209e+05 | 6.225127e+05 |   0.06%
 361800 | 14089 |  1145k|   3.2 | 148M| 6.221211e+05 | 6.225127e+05 |   0.06%
 361900 | 14083 |  1145k|   3.2 | 148M| 6.221212e+05 | 6.225127e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 362000 | 14065 |  1145k|   3.2 | 148M| 6.221213e+05 | 6.225127e+05 |   0.06%
 362100 | 14051 |  1146k|   3.2 | 148M| 6.221213e+05 | 6.225127e+05 |   0.06%
 362200 | 14031 |  1146k|   3.2 | 148M| 6.221213e+05 | 6.225127e+05 |   0.06%
 362300 | 14009 |  1146k|   3.2 | 148M| 6.221214e+05 | 6.225127e+05 |   0.06%
 362400 | 13999 |  1146k|   3.2 | 148M| 6.221214e+05 | 6.225127e+05 |   0.06%
 362500 | 13983 |  1147k|   3.2 | 148M| 6.221216e+05 | 6.225127e+05 |   0.06%
 362600 | 13963 |  1147k|   3.2 | 148M| 6.221218e+05 | 6.225127e+05 |   0.06%
 362700 | 13947 |  1147k|   3.2 | 148M| 6.221219e+05 | 6.225127e+05 |   0.06%
 362800 | 13931 |  1147k|   3.2 | 148M| 6.221219e+05 | 6.225127e+05 |   0.06%
 362900 | 13911 |  1148k|   3.2 | 148M| 6.221219e+05 | 6.225127e+05 |   0.06%
 363000 | 13887 |  1148k|   3.2 | 148M| 6.221223e+05 | 6.225127e+05 |   0.06%
 363100 | 13877 |  1148k|   3.2 | 148M| 6.221224e+05 | 6.225127e+05 |   0.06%
 363200 | 13867 |  1148k|   3.2 | 148M| 6.221228e+05 | 6.225127e+05 |   0.06%
 363300 | 13845 |  1149k|   3.2 | 148M| 6.221231e+05 | 6.225127e+05 |   0.06%
 363400 | 13815 |  1149k|   3.2 | 148M| 6.221234e+05 | 6.225127e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 363500 | 13801 |  1149k|   3.2 | 148M| 6.221237e+05 | 6.225127e+05 |   0.06%
 363600 | 13785 |  1149k|   3.2 | 148M| 6.221237e+05 | 6.225127e+05 |   0.06%
 363700 | 13771 |  1150k|   3.2 | 148M| 6.221237e+05 | 6.225127e+05 |   0.06%
 363800 | 13769 |  1150k|   3.2 | 148M| 6.221238e+05 | 6.225127e+05 |   0.06%
 363900 | 13747 |  1150k|   3.2 | 148M| 6.221239e+05 | 6.225127e+05 |   0.06%
 364000 | 13729 |  1151k|   3.2 | 148M| 6.221242e+05 | 6.225127e+05 |   0.06%
 364100 | 13705 |  1151k|   3.2 | 148M| 6.221243e+05 | 6.225127e+05 |   0.06%
 364200 | 13693 |  1151k|   3.2 | 148M| 6.221243e+05 | 6.225127e+05 |   0.06%
 364300 | 13669 |  1151k|   3.2 | 148M| 6.221246e+05 | 6.225127e+05 |   0.06%
 364400 | 13653 |  1152k|   3.2 | 148M| 6.221247e+05 | 6.225127e+05 |   0.06%
 364500 | 13633 |  1152k|   3.2 | 148M| 6.221250e+05 | 6.225127e+05 |   0.06%
 364600 | 13615 |  1152k|   3.2 | 148M| 6.221250e+05 | 6.225127e+05 |   0.06%
 364700 | 13601 |  1152k|   3.2 | 148M| 6.221253e+05 | 6.225127e+05 |   0.06%
 364800 | 13583 |  1153k|   3.2 | 148M| 6.221253e+05 | 6.225127e+05 |   0.06%
 364900 | 13581 |  1153k|   3.2 | 148M| 6.221253e+05 | 6.225127e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 365000 | 13563 |  1153k|   3.2 | 148M| 6.221254e+05 | 6.225127e+05 |   0.06%
 365100 | 13545 |  1154k|   3.2 | 148M| 6.221255e+05 | 6.225127e+05 |   0.06%
 365200 | 13519 |  1154k|   3.2 | 148M| 6.221257e+05 | 6.225127e+05 |   0.06%
 365300 | 13487 |  1154k|   3.2 | 148M| 6.221258e+05 | 6.225127e+05 |   0.06%
 365400 | 13473 |  1154k|   3.2 | 148M| 6.221261e+05 | 6.225127e+05 |   0.06%
 365500 | 13451 |  1155k|   3.2 | 148M| 6.221265e+05 | 6.225127e+05 |   0.06%
 365600 | 13437 |  1155k|   3.2 | 148M| 6.221266e+05 | 6.225127e+05 |   0.06%
 365700 | 13419 |  1155k|   3.2 | 148M| 6.221268e+05 | 6.225127e+05 |   0.06%
 365800 | 13403 |  1155k|   3.2 | 148M| 6.221270e+05 | 6.225127e+05 |   0.06%
 365900 | 13385 |  1156k|   3.2 | 148M| 6.221271e+05 | 6.225127e+05 |   0.06%
 366000 | 13379 |  1156k|   3.2 | 148M| 6.221272e+05 | 6.225127e+05 |   0.06%
 366100 | 13367 |  1156k|   3.2 | 148M| 6.221273e+05 | 6.225127e+05 |   0.06%
 366200 | 13341 |  1156k|   3.2 | 148M| 6.221275e+05 | 6.225127e+05 |   0.06%
 366300 | 13335 |  1157k|   3.2 | 148M| 6.221276e+05 | 6.225127e+05 |   0.06%
 366400 | 13315 |  1157k|   3.2 | 148M| 6.221280e+05 | 6.225127e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 366500 | 13299 |  1157k|   3.2 | 148M| 6.221280e+05 | 6.225127e+05 |   0.06%
 366600 | 13275 |  1158k|   3.2 | 148M| 6.221284e+05 | 6.225127e+05 |   0.06%
 366700 | 13249 |  1158k|   3.2 | 148M| 6.221284e+05 | 6.225127e+05 |   0.06%
 366800 | 13231 |  1158k|   3.2 | 148M| 6.221285e+05 | 6.225127e+05 |   0.06%
 366900 | 13205 |  1158k|   3.2 | 148M| 6.221285e+05 | 6.225127e+05 |   0.06%
 367000 | 13181 |  1159k|   3.2 | 148M| 6.221286e+05 | 6.225127e+05 |   0.06%
 367100 | 13155 |  1159k|   3.2 | 148M| 6.221287e+05 | 6.225127e+05 |   0.06%
 367200 | 13137 |  1159k|   3.2 | 148M| 6.221290e+05 | 6.225127e+05 |   0.06%
 367300 | 13139 |  1159k|   3.2 | 148M| 6.221291e+05 | 6.225127e+05 |   0.06%
 367400 | 13123 |  1160k|   3.2 | 148M| 6.221291e+05 | 6.225127e+05 |   0.06%
 367500 | 13111 |  1160k|   3.2 | 148M| 6.221292e+05 | 6.225127e+05 |   0.06%
 367600 | 13093 |  1160k|   3.2 | 148M| 6.221293e+05 | 6.225127e+05 |   0.06%
 367700 | 13071 |  1160k|   3.2 | 148M| 6.221294e+05 | 6.225127e+05 |   0.06%
 367800 | 13047 |  1161k|   3.2 | 148M| 6.221294e+05 | 6.225127e+05 |   0.06%
 367900 | 13031 |  1161k|   3.2 | 148M| 6.221294e+05 | 6.225127e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 368000 | 13013 |  1161k|   3.2 | 148M| 6.221297e+05 | 6.225127e+05 |   0.06%
 368100 | 12991 |  1161k|   3.2 | 148M| 6.221299e+05 | 6.225127e+05 |   0.06%
 368200 | 12985 |  1162k|   3.2 | 148M| 6.221302e+05 | 6.225127e+05 |   0.06%
 368300 | 12969 |  1162k|   3.2 | 148M| 6.221303e+05 | 6.225127e+05 |   0.06%
 368400 | 12945 |  1162k|   3.2 | 148M| 6.221304e+05 | 6.225127e+05 |   0.06%
 368500 | 12919 |  1162k|   3.2 | 148M| 6.221305e+05 | 6.225127e+05 |   0.06%
 368600 | 12913 |  1163k|   3.2 | 148M| 6.221307e+05 | 6.225127e+05 |   0.06%
 368700 | 12895 |  1163k|   3.2 | 148M| 6.221309e+05 | 6.225127e+05 |   0.06%
 368800 | 12879 |  1163k|   3.2 | 148M| 6.221311e+05 | 6.225127e+05 |   0.06%
 368900 | 12863 |  1164k|   3.2 | 148M| 6.221312e+05 | 6.225127e+05 |   0.06%
 369000 | 12851 |  1164k|   3.2 | 148M| 6.221315e+05 | 6.225127e+05 |   0.06%
 369100 | 12831 |  1164k|   3.2 | 148M| 6.221317e+05 | 6.225127e+05 |   0.06%
 369200 | 12811 |  1164k|   3.2 | 148M| 6.221318e+05 | 6.225127e+05 |   0.06%
 369300 | 12791 |  1165k|   3.2 | 148M| 6.221319e+05 | 6.225127e+05 |   0.06%
 369400 | 12779 |  1165k|   3.2 | 148M| 6.221320e+05 | 6.225127e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 369500 | 12767 |  1165k|   3.2 | 148M| 6.221320e+05 | 6.225127e+05 |   0.06%
 369600 | 12739 |  1165k|   3.2 | 148M| 6.221322e+05 | 6.225127e+05 |   0.06%
 369700 | 12723 |  1166k|   3.2 | 148M| 6.221324e+05 | 6.225127e+05 |   0.06%
 369800 | 12699 |  1166k|   3.2 | 148M| 6.221325e+05 | 6.225127e+05 |   0.06%
 369900 | 12677 |  1166k|   3.2 | 148M| 6.221325e+05 | 6.225127e+05 |   0.06%
 370000 | 12659 |  1166k|   3.2 | 148M| 6.221329e+05 | 6.225127e+05 |   0.06%
 370100 | 12645 |  1167k|   3.2 | 148M| 6.221331e+05 | 6.225127e+05 |   0.06%
 370200 | 12631 |  1167k|   3.2 | 148M| 6.221331e+05 | 6.225127e+05 |   0.06%
 370300 | 12615 |  1167k|   3.2 | 148M| 6.221332e+05 | 6.225127e+05 |   0.06%
 370400 | 12593 |  1168k|   3.2 | 148M| 6.221333e+05 | 6.225127e+05 |   0.06%
 370500 | 12571 |  1168k|   3.2 | 148M| 6.221335e+05 | 6.225127e+05 |   0.06%
 370600 | 12551 |  1168k|   3.2 | 148M| 6.221336e+05 | 6.225127e+05 |   0.06%
 370700 | 12543 |  1168k|   3.2 | 148M| 6.221337e+05 | 6.225127e+05 |   0.06%
 370800 | 12525 |  1168k|   3.1 | 148M| 6.221340e+05 | 6.225127e+05 |   0.06%
 370900 | 12501 |  1169k|   3.1 | 148M| 6.221341e+05 | 6.225127e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 371000 | 12495 |  1169k|   3.1 | 148M| 6.221341e+05 | 6.225127e+05 |   0.06%
 371100 | 12473 |  1169k|   3.1 | 148M| 6.221342e+05 | 6.225127e+05 |   0.06%
 371200 | 12447 |  1169k|   3.1 | 148M| 6.221344e+05 | 6.225127e+05 |   0.06%
 371300 | 12429 |  1170k|   3.1 | 148M| 6.221347e+05 | 6.225127e+05 |   0.06%
 371400 | 12403 |  1170k|   3.1 | 148M| 6.221348e+05 | 6.225127e+05 |   0.06%
 371500 | 12373 |  1170k|   3.1 | 148M| 6.221353e+05 | 6.225127e+05 |   0.06%
 371600 | 12351 |  1171k|   3.1 | 148M| 6.221354e+05 | 6.225127e+05 |   0.06%
 371700 | 12335 |  1171k|   3.1 | 148M| 6.221355e+05 | 6.225127e+05 |   0.06%
 371800 | 12331 |  1171k|   3.1 | 148M| 6.221356e+05 | 6.225127e+05 |   0.06%
 371900 | 12323 |  1171k|   3.1 | 148M| 6.221358e+05 | 6.225127e+05 |   0.06%
 372000 | 12305 |  1172k|   3.1 | 148M| 6.221359e+05 | 6.225127e+05 |   0.06%
 372100 | 12283 |  1172k|   3.1 | 148M| 6.221360e+05 | 6.225127e+05 |   0.06%
 372200 | 12271 |  1172k|   3.1 | 148M| 6.221361e+05 | 6.225127e+05 |   0.06%
 372300 | 12247 |  1172k|   3.1 | 148M| 6.221362e+05 | 6.225127e+05 |   0.06%
 372400 | 12223 |  1173k|   3.1 | 148M| 6.221366e+05 | 6.225127e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 372500 | 12211 |  1173k|   3.1 | 148M| 6.221367e+05 | 6.225127e+05 |   0.06%
 372600 | 12199 |  1173k|   3.1 | 148M| 6.221368e+05 | 6.225127e+05 |   0.06%
 372700 | 12179 |  1173k|   3.1 | 148M| 6.221369e+05 | 6.225127e+05 |   0.06%
 372800 | 12169 |  1174k|   3.1 | 148M| 6.221369e+05 | 6.225127e+05 |   0.06%
 372900 | 12153 |  1174k|   3.1 | 148M| 6.221370e+05 | 6.225127e+05 |   0.06%
 373000 | 12143 |  1174k|   3.1 | 148M| 6.221371e+05 | 6.225127e+05 |   0.06%
 373100 | 12127 |  1175k|   3.1 | 148M| 6.221371e+05 | 6.225127e+05 |   0.06%
 373200 | 12113 |  1175k|   3.1 | 148M| 6.221372e+05 | 6.225127e+05 |   0.06%
 373300 | 12093 |  1175k|   3.1 | 148M| 6.221372e+05 | 6.225127e+05 |   0.06%
 373400 | 12079 |  1175k|   3.1 | 148M| 6.221373e+05 | 6.225127e+05 |   0.06%
 373500 | 12089 |  1176k|   3.1 | 148M| 6.221373e+05 | 6.225127e+05 |   0.06%
 373600 | 12059 |  1176k|   3.1 | 148M| 6.221374e+05 | 6.225127e+05 |   0.06%
 373700 | 12031 |  1176k|   3.1 | 148M| 6.221379e+05 | 6.225127e+05 |   0.06%
 373800 | 12027 |  1176k|   3.1 | 148M| 6.221383e+05 | 6.225127e+05 |   0.06%
 373900 | 12009 |  1177k|   3.1 | 148M| 6.221385e+05 | 6.225127e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 374000 | 11991 |  1177k|   3.1 | 148M| 6.221386e+05 | 6.225127e+05 |   0.06%
 374100 | 11967 |  1177k|   3.1 | 148M| 6.221387e+05 | 6.225127e+05 |   0.06%
 374200 | 11945 |  1177k|   3.1 | 148M| 6.221387e+05 | 6.225127e+05 |   0.06%
 374300 | 11925 |  1178k|   3.1 | 148M| 6.221387e+05 | 6.225127e+05 |   0.06%
 374400 | 11905 |  1178k|   3.1 | 148M| 6.221391e+05 | 6.225127e+05 |   0.06%
 374500 | 11889 |  1178k|   3.1 | 148M| 6.221392e+05 | 6.225127e+05 |   0.06%
 374600 | 11869 |  1178k|   3.1 | 148M| 6.221394e+05 | 6.225127e+05 |   0.06%
 374700 | 11849 |  1179k|   3.1 | 148M| 6.221394e+05 | 6.225127e+05 |   0.06%
 374800 | 11835 |  1179k|   3.1 | 148M| 6.221398e+05 | 6.225127e+05 |   0.06%
 374900 | 11821 |  1179k|   3.1 | 148M| 6.221398e+05 | 6.225127e+05 |   0.06%
 375000 | 11807 |  1179k|   3.1 | 148M| 6.221401e+05 | 6.225127e+05 |   0.06%
 375100 | 11805 |  1180k|   3.1 | 148M| 6.221403e+05 | 6.225127e+05 |   0.06%
