numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       121 del vars, 305 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 2, fast)       145 del vars, 329 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 145 del vars, 329 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 76 upgd conss, 0 impls, 28 clqs
   (0.0s) probing: 51/184 (27.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 329 deleted constraints, 0 added constraints, 232 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 28 cliques
presolved problem has 264 variables (184 bin, 0 int, 0 impl, 80 cont) and 132 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     28 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.00
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 778400 | 38579 |  2064k|   2.7 | 379M| 6.000777e+05 | 6.003503e+05 |   0.05%
 778500 | 38563 |  2064k|   2.7 | 379M| 6.000779e+05 | 6.003503e+05 |   0.05%
 778600 | 38547 |  2064k|   2.7 | 379M| 6.000779e+05 | 6.003503e+05 |   0.05%
 778700 | 38535 |  2065k|   2.7 | 379M| 6.000780e+05 | 6.003503e+05 |   0.05%
 778800 | 38527 |  2065k|   2.7 | 379M| 6.000780e+05 | 6.003503e+05 |   0.05%
 778900 | 38515 |  2065k|   2.7 | 379M| 6.000780e+05 | 6.003503e+05 |   0.05%
 779000 | 38487 |  2065k|   2.7 | 379M| 6.000781e+05 | 6.003503e+05 |   0.05%
 779100 | 38475 |  2065k|   2.7 | 379M| 6.000781e+05 | 6.003503e+05 |   0.05%
 779200 | 38455 |  2066k|   2.7 | 379M| 6.000781e+05 | 6.003503e+05 |   0.05%
 779300 | 38423 |  2066k|   2.7 | 379M| 6.000782e+05 | 6.003503e+05 |   0.05%
 779400 | 38413 |  2066k|   2.7 | 379M| 6.000782e+05 | 6.003503e+05 |   0.05%
 779500 | 38389 |  2066k|   2.7 | 379M| 6.000783e+05 | 6.003503e+05 |   0.05%
 779600 | 38373 |  2067k|   2.6 | 379M| 6.000783e+05 | 6.003503e+05 |   0.05%
 779700 | 38359 |  2067k|   2.6 | 379M| 6.000784e+05 | 6.003503e+05 |   0.05%
 779800 | 38345 |  2067k|   2.6 | 379M| 6.000784e+05 | 6.003503e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 779900 | 38325 |  2067k|   2.6 | 379M| 6.000785e+05 | 6.003503e+05 |   0.05%
 780000 | 38317 |  2067k|   2.6 | 379M| 6.000785e+05 | 6.003503e+05 |   0.05%
 780100 | 38299 |  2068k|   2.6 | 379M| 6.000786e+05 | 6.003503e+05 |   0.05%
 780200 | 38283 |  2068k|   2.6 | 379M| 6.000787e+05 | 6.003503e+05 |   0.05%
 780300 | 38267 |  2068k|   2.6 | 379M| 6.000787e+05 | 6.003503e+05 |   0.05%
 780400 | 38255 |  2068k|   2.6 | 379M| 6.000787e+05 | 6.003503e+05 |   0.05%
 780500 | 38237 |  2068k|   2.6 | 379M| 6.000787e+05 | 6.003503e+05 |   0.05%
 780600 | 38225 |  2069k|   2.6 | 379M| 6.000787e+05 | 6.003503e+05 |   0.05%
 780700 | 38209 |  2069k|   2.6 | 379M| 6.000788e+05 | 6.003503e+05 |   0.05%
 780800 | 38191 |  2069k|   2.6 | 379M| 6.000788e+05 | 6.003503e+05 |   0.05%
 780900 | 38173 |  2069k|   2.6 | 379M| 6.000788e+05 | 6.003503e+05 |   0.05%
 781000 | 38155 |  2070k|   2.6 | 379M| 6.000788e+05 | 6.003503e+05 |   0.05%
 781100 | 38141 |  2070k|   2.6 | 379M| 6.000789e+05 | 6.003503e+05 |   0.05%
 781200 | 38129 |  2070k|   2.6 | 379M| 6.000789e+05 | 6.003503e+05 |   0.05%
 781300 | 38127 |  2070k|   2.6 | 379M| 6.000790e+05 | 6.003503e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 781400 | 38109 |  2071k|   2.6 | 379M| 6.000790e+05 | 6.003503e+05 |   0.05%
 781500 | 38095 |  2071k|   2.6 | 379M| 6.000790e+05 | 6.003503e+05 |   0.05%
 781600 | 38075 |  2071k|   2.6 | 379M| 6.000791e+05 | 6.003503e+05 |   0.05%
 781700 | 38055 |  2071k|   2.6 | 379M| 6.000791e+05 | 6.003503e+05 |   0.05%
 781800 | 38033 |  2071k|   2.6 | 379M| 6.000792e+05 | 6.003503e+05 |   0.05%
 781900 | 38025 |  2072k|   2.6 | 379M| 6.000793e+05 | 6.003503e+05 |   0.05%
 782000 | 37987 |  2072k|   2.6 | 379M| 6.000793e+05 | 6.003503e+05 |   0.05%
 782100 | 37961 |  2072k|   2.6 | 379M| 6.000793e+05 | 6.003503e+05 |   0.05%
 782200 | 37935 |  2072k|   2.6 | 379M| 6.000794e+05 | 6.003503e+05 |   0.05%
 782300 | 37909 |  2072k|   2.6 | 379M| 6.000794e+05 | 6.003503e+05 |   0.05%
 782400 | 37901 |  2073k|   2.6 | 379M| 6.000795e+05 | 6.003503e+05 |   0.05%
 782500 | 37877 |  2073k|   2.6 | 379M| 6.000795e+05 | 6.003503e+05 |   0.05%
 782600 | 37857 |  2073k|   2.6 | 379M| 6.000795e+05 | 6.003503e+05 |   0.05%
 782700 | 37839 |  2073k|   2.6 | 379M| 6.000795e+05 | 6.003503e+05 |   0.05%
 782800 | 37825 |  2074k|   2.6 | 379M| 6.000795e+05 | 6.003503e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 782900 | 37809 |  2074k|   2.6 | 379M| 6.000796e+05 | 6.003503e+05 |   0.05%
 783000 | 37797 |  2074k|   2.6 | 379M| 6.000796e+05 | 6.003503e+05 |   0.05%
 783100 | 37781 |  2074k|   2.6 | 379M| 6.000796e+05 | 6.003503e+05 |   0.05%
 783200 | 37767 |  2074k|   2.6 | 379M| 6.000797e+05 | 6.003503e+05 |   0.05%
 783300 | 37751 |  2075k|   2.6 | 379M| 6.000797e+05 | 6.003503e+05 |   0.05%
 783400 | 37725 |  2075k|   2.6 | 379M| 6.000798e+05 | 6.003503e+05 |   0.05%
 783500 | 37711 |  2075k|   2.6 | 379M| 6.000798e+05 | 6.003503e+05 |   0.05%
 783600 | 37691 |  2075k|   2.6 | 379M| 6.000799e+05 | 6.003503e+05 |   0.05%
 783700 | 37689 |  2075k|   2.6 | 379M| 6.000799e+05 | 6.003503e+05 |   0.05%
 783800 | 37673 |  2076k|   2.6 | 379M| 6.000799e+05 | 6.003503e+05 |   0.05%
 783900 | 37659 |  2076k|   2.6 | 379M| 6.000799e+05 | 6.003503e+05 |   0.05%
 784000 | 37633 |  2076k|   2.6 | 379M| 6.000800e+05 | 6.003503e+05 |   0.05%
 784100 | 37613 |  2076k|   2.6 | 379M| 6.000800e+05 | 6.003503e+05 |   0.05%
 784200 | 37611 |  2076k|   2.6 | 379M| 6.000801e+05 | 6.003503e+05 |   0.05%
 784300 | 37595 |  2077k|   2.6 | 379M| 6.000801e+05 | 6.003503e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 784400 | 37579 |  2077k|   2.6 | 379M| 6.000801e+05 | 6.003503e+05 |   0.05%
 784500 | 37565 |  2077k|   2.6 | 379M| 6.000801e+05 | 6.003503e+05 |   0.05%
 784600 | 37561 |  2077k|   2.6 | 379M| 6.000802e+05 | 6.003503e+05 |   0.05%
 784700 | 37553 |  2078k|   2.6 | 379M| 6.000803e+05 | 6.003503e+05 |   0.04%
 784800 | 37543 |  2078k|   2.6 | 379M| 6.000803e+05 | 6.003503e+05 |   0.04%
 784900 | 37525 |  2078k|   2.6 | 379M| 6.000803e+05 | 6.003503e+05 |   0.04%
 785000 | 37525 |  2078k|   2.6 | 379M| 6.000804e+05 | 6.003503e+05 |   0.04%
 785100 | 37517 |  2078k|   2.6 | 379M| 6.000805e+05 | 6.003503e+05 |   0.04%
 785200 | 37513 |  2079k|   2.6 | 379M| 6.000806e+05 | 6.003503e+05 |   0.04%
 785300 | 37493 |  2079k|   2.6 | 379M| 6.000806e+05 | 6.003503e+05 |   0.04%
 785400 | 37477 |  2079k|   2.6 | 379M| 6.000806e+05 | 6.003503e+05 |   0.04%
 785500 | 37473 |  2079k|   2.6 | 379M| 6.000807e+05 | 6.003503e+05 |   0.04%
 785600 | 37463 |  2079k|   2.6 | 379M| 6.000807e+05 | 6.003503e+05 |   0.04%
 785700 | 37451 |  2080k|   2.6 | 379M| 6.000807e+05 | 6.003503e+05 |   0.04%
 785800 | 37427 |  2080k|   2.6 | 379M| 6.000808e+05 | 6.003503e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 785900 | 37405 |  2080k|   2.6 | 379M| 6.000808e+05 | 6.003503e+05 |   0.04%
 786000 | 37405 |  2080k|   2.6 | 379M| 6.000808e+05 | 6.003503e+05 |   0.04%
 786100 | 37389 |  2080k|   2.6 | 379M| 6.000809e+05 | 6.003503e+05 |   0.04%
 786200 | 37377 |  2081k|   2.6 | 379M| 6.000810e+05 | 6.003503e+05 |   0.04%
 786300 | 37363 |  2081k|   2.6 | 379M| 6.000810e+05 | 6.003503e+05 |   0.04%
 786400 | 37349 |  2081k|   2.6 | 379M| 6.000810e+05 | 6.003503e+05 |   0.04%
 786500 | 37339 |  2081k|   2.6 | 379M| 6.000810e+05 | 6.003503e+05 |   0.04%
 786600 | 37325 |  2081k|   2.6 | 379M| 6.000810e+05 | 6.003503e+05 |   0.04%
 786700 | 37315 |  2082k|   2.6 | 379M| 6.000810e+05 | 6.003503e+05 |   0.04%
 786800 | 37297 |  2082k|   2.6 | 379M| 6.000811e+05 | 6.003503e+05 |   0.04%
 786900 | 37281 |  2082k|   2.6 | 379M| 6.000812e+05 | 6.003503e+05 |   0.04%
 787000 | 37261 |  2082k|   2.6 | 379M| 6.000812e+05 | 6.003503e+05 |   0.04%
 787100 | 37247 |  2083k|   2.6 | 379M| 6.000812e+05 | 6.003503e+05 |   0.04%
 787200 | 37233 |  2083k|   2.6 | 379M| 6.000813e+05 | 6.003503e+05 |   0.04%
 787300 | 37211 |  2083k|   2.6 | 379M| 6.000813e+05 | 6.003503e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 787400 | 37193 |  2083k|   2.6 | 379M| 6.000814e+05 | 6.003503e+05 |   0.04%
 787500 | 37177 |  2083k|   2.6 | 379M| 6.000814e+05 | 6.003503e+05 |   0.04%
 787600 | 37153 |  2084k|   2.6 | 379M| 6.000815e+05 | 6.003503e+05 |   0.04%
 787700 | 37137 |  2084k|   2.6 | 379M| 6.000815e+05 | 6.003503e+05 |   0.04%
 787800 | 37113 |  2084k|   2.6 | 379M| 6.000816e+05 | 6.003503e+05 |   0.04%
 787900 | 37091 |  2084k|   2.6 | 379M| 6.000817e+05 | 6.003503e+05 |   0.04%
 788000 | 37071 |  2084k|   2.6 | 379M| 6.000818e+05 | 6.003503e+05 |   0.04%
 788100 | 37055 |  2085k|   2.6 | 379M| 6.000818e+05 | 6.003503e+05 |   0.04%
 788200 | 37043 |  2085k|   2.6 | 379M| 6.000819e+05 | 6.003503e+05 |   0.04%
 788300 | 37021 |  2085k|   2.6 | 379M| 6.000820e+05 | 6.003503e+05 |   0.04%
 788400 | 37001 |  2085k|   2.6 | 379M| 6.000820e+05 | 6.003503e+05 |   0.04%
 788500 | 36983 |  2085k|   2.6 | 379M| 6.000821e+05 | 6.003503e+05 |   0.04%
 788600 | 36965 |  2086k|   2.6 | 379M| 6.000821e+05 | 6.003503e+05 |   0.04%
 788700 | 36945 |  2086k|   2.6 | 379M| 6.000822e+05 | 6.003503e+05 |   0.04%
 788800 | 36939 |  2086k|   2.6 | 379M| 6.000822e+05 | 6.003503e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 788900 | 36921 |  2086k|   2.6 | 379M| 6.000823e+05 | 6.003503e+05 |   0.04%
 789000 | 36905 |  2087k|   2.6 | 379M| 6.000823e+05 | 6.003503e+05 |   0.04%
 789100 | 36899 |  2087k|   2.6 | 379M| 6.000824e+05 | 6.003503e+05 |   0.04%
 789200 | 36887 |  2087k|   2.6 | 379M| 6.000825e+05 | 6.003503e+05 |   0.04%
 789300 | 36865 |  2087k|   2.6 | 379M| 6.000826e+05 | 6.003503e+05 |   0.04%
 789400 | 36849 |  2088k|   2.6 | 379M| 6.000827e+05 | 6.003503e+05 |   0.04%
 789500 | 36843 |  2088k|   2.6 | 379M| 6.000828e+05 | 6.003503e+05 |   0.04%
 789600 | 36829 |  2088k|   2.6 | 379M| 6.000828e+05 | 6.003503e+05 |   0.04%
 789700 | 36819 |  2088k|   2.6 | 379M| 6.000828e+05 | 6.003503e+05 |   0.04%
 789800 | 36801 |  2088k|   2.6 | 379M| 6.000829e+05 | 6.003503e+05 |   0.04%
 789900 | 36783 |  2089k|   2.6 | 379M| 6.000830e+05 | 6.003503e+05 |   0.04%
 790000 | 36763 |  2089k|   2.6 | 379M| 6.000830e+05 | 6.003503e+05 |   0.04%
 790100 | 36759 |  2089k|   2.6 | 379M| 6.000830e+05 | 6.003503e+05 |   0.04%
 790200 | 36741 |  2089k|   2.6 | 379M| 6.000831e+05 | 6.003503e+05 |   0.04%
 790300 | 36725 |  2089k|   2.6 | 379M| 6.000832e+05 | 6.003503e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 790400 | 36713 |  2090k|   2.6 | 379M| 6.000832e+05 | 6.003503e+05 |   0.04%
 790500 | 36701 |  2090k|   2.6 | 379M| 6.000832e+05 | 6.003503e+05 |   0.04%
 790600 | 36689 |  2090k|   2.6 | 379M| 6.000833e+05 | 6.003503e+05 |   0.04%
 790700 | 36675 |  2090k|   2.6 | 379M| 6.000833e+05 | 6.003503e+05 |   0.04%
 790800 | 36661 |  2090k|   2.6 | 379M| 6.000834e+05 | 6.003503e+05 |   0.04%
 790900 | 36641 |  2091k|   2.6 | 379M| 6.000834e+05 | 6.003503e+05 |   0.04%
 791000 | 36617 |  2091k|   2.6 | 379M| 6.000834e+05 | 6.003503e+05 |   0.04%
 791100 | 36597 |  2091k|   2.6 | 379M| 6.000835e+05 | 6.003503e+05 |   0.04%
 791200 | 36583 |  2091k|   2.6 | 379M| 6.000835e+05 | 6.003503e+05 |   0.04%
 791300 | 36563 |  2091k|   2.6 | 379M| 6.000835e+05 | 6.003503e+05 |   0.04%
 791400 | 36545 |  2092k|   2.6 | 379M| 6.000836e+05 | 6.003503e+05 |   0.04%
 791500 | 36521 |  2092k|   2.6 | 379M| 6.000837e+05 | 6.003503e+05 |   0.04%
 791600 | 36501 |  2092k|   2.6 | 379M| 6.000837e+05 | 6.003503e+05 |   0.04%
 791700 | 36501 |  2092k|   2.6 | 379M| 6.000837e+05 | 6.003503e+05 |   0.04%
 791800 | 36497 |  2092k|   2.6 | 379M| 6.000838e+05 | 6.003503e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 791900 | 36491 |  2093k|   2.6 | 379M| 6.000839e+05 | 6.003503e+05 |   0.04%
 792000 | 36485 |  2093k|   2.6 | 379M| 6.000839e+05 | 6.003503e+05 |   0.04%
 792100 | 36465 |  2093k|   2.6 | 379M| 6.000840e+05 | 6.003503e+05 |   0.04%
 792200 | 36447 |  2093k|   2.6 | 379M| 6.000840e+05 | 6.003503e+05 |   0.04%
 792300 | 36429 |  2093k|   2.6 | 379M| 6.000840e+05 | 6.003503e+05 |   0.04%
 792400 | 36419 |  2094k|   2.6 | 379M| 6.000841e+05 | 6.003503e+05 |   0.04%
 792500 | 36405 |  2094k|   2.6 | 379M| 6.000842e+05 | 6.003503e+05 |   0.04%
 792600 | 36389 |  2094k|   2.6 | 379M| 6.000842e+05 | 6.003503e+05 |   0.04%
 792700 | 36365 |  2094k|   2.6 | 379M| 6.000843e+05 | 6.003503e+05 |   0.04%
 792800 | 36359 |  2095k|   2.6 | 379M| 6.000843e+05 | 6.003503e+05 |   0.04%
 792900 | 36351 |  2095k|   2.6 | 379M| 6.000843e+05 | 6.003503e+05 |   0.04%
 793000 | 36341 |  2095k|   2.6 | 379M| 6.000844e+05 | 6.003503e+05 |   0.04%
 793100 | 36321 |  2095k|   2.6 | 379M| 6.000844e+05 | 6.003503e+05 |   0.04%
 793200 | 36319 |  2095k|   2.6 | 379M| 6.000845e+05 | 6.003503e+05 |   0.04%
 793300 | 36299 |  2096k|   2.6 | 379M| 6.000845e+05 | 6.003503e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 793400 | 36289 |  2096k|   2.6 | 379M| 6.000847e+05 | 6.003503e+05 |   0.04%
 793500 | 36269 |  2096k|   2.6 | 379M| 6.000848e+05 | 6.003503e+05 |   0.04%
 793600 | 36243 |  2096k|   2.6 | 379M| 6.000850e+05 | 6.003503e+05 |   0.04%
 793700 | 36213 |  2096k|   2.6 | 379M| 6.000850e+05 | 6.003503e+05 |   0.04%
 793800 | 36189 |  2097k|   2.6 | 379M| 6.000850e+05 | 6.003503e+05 |   0.04%
 793900 | 36173 |  2097k|   2.6 | 379M| 6.000850e+05 | 6.003503e+05 |   0.04%
 794000 | 36157 |  2097k|   2.6 | 379M| 6.000850e+05 | 6.003503e+05 |   0.04%
 794100 | 36137 |  2097k|   2.6 | 379M| 6.000850e+05 | 6.003503e+05 |   0.04%
 794200 | 36125 |  2098k|   2.6 | 379M| 6.000850e+05 | 6.003503e+05 |   0.04%
 794300 | 36093 |  2098k|   2.6 | 379M| 6.000850e+05 | 6.003503e+05 |   0.04%
 794400 | 36069 |  2098k|   2.6 | 379M| 6.000851e+05 | 6.003503e+05 |   0.04%
 794500 | 36043 |  2098k|   2.6 | 379M| 6.000851e+05 | 6.003503e+05 |   0.04%
 794600 | 36027 |  2098k|   2.6 | 379M| 6.000852e+05 | 6.003503e+05 |   0.04%
 794700 | 36011 |  2099k|   2.6 | 379M| 6.000852e+05 | 6.003503e+05 |   0.04%
 794800 | 35991 |  2099k|   2.6 | 379M| 6.000853e+05 | 6.003503e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 794900 | 35975 |  2099k|   2.6 | 379M| 6.000853e+05 | 6.003503e+05 |   0.04%
 795000 | 35969 |  2099k|   2.6 | 379M| 6.000854e+05 | 6.003503e+05 |   0.04%
 795100 | 35961 |  2099k|   2.6 | 379M| 6.000854e+05 | 6.003503e+05 |   0.04%
 795200 | 35935 |  2100k|   2.6 | 379M| 6.000855e+05 | 6.003503e+05 |   0.04%
 795300 | 35919 |  2100k|   2.6 | 379M| 6.000855e+05 | 6.003503e+05 |   0.04%
 795400 | 35899 |  2100k|   2.6 | 379M| 6.000855e+05 | 6.003503e+05 |   0.04%
 795500 | 35891 |  2100k|   2.6 | 379M| 6.000856e+05 | 6.003503e+05 |   0.04%
 795600 | 35855 |  2100k|   2.6 | 379M| 6.000856e+05 | 6.003503e+05 |   0.04%
 795700 | 35841 |  2101k|   2.6 | 379M| 6.000856e+05 | 6.003503e+05 |   0.04%
 795800 | 35829 |  2101k|   2.6 | 379M| 6.000857e+05 | 6.003503e+05 |   0.04%
 795900 | 35803 |  2101k|   2.6 | 379M| 6.000857e+05 | 6.003503e+05 |   0.04%
 796000 | 35789 |  2101k|   2.6 | 379M| 6.000858e+05 | 6.003503e+05 |   0.04%
 796100 | 35769 |  2101k|   2.6 | 379M| 6.000858e+05 | 6.003503e+05 |   0.04%
 796200 | 35753 |  2102k|   2.6 | 379M| 6.000858e+05 | 6.003503e+05 |   0.04%
 796300 | 35735 |  2102k|   2.6 | 379M| 6.000858e+05 | 6.003503e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 796400 | 35717 |  2102k|   2.6 | 379M| 6.000858e+05 | 6.003503e+05 |   0.04%
 796500 | 35701 |  2102k|   2.6 | 379M| 6.000859e+05 | 6.003503e+05 |   0.04%
 796600 | 35677 |  2102k|   2.6 | 379M| 6.000860e+05 | 6.003503e+05 |   0.04%
 796700 | 35661 |  2103k|   2.6 | 379M| 6.000861e+05 | 6.003503e+05 |   0.04%
 796800 | 35649 |  2103k|   2.6 | 379M| 6.000862e+05 | 6.003503e+05 |   0.04%
 796900 | 35623 |  2103k|   2.6 | 379M| 6.000863e+05 | 6.003503e+05 |   0.04%
 797000 | 35597 |  2103k|   2.6 | 379M| 6.000865e+05 | 6.003503e+05 |   0.04%
 797100 | 35579 |  2103k|   2.6 | 379M| 6.000865e+05 | 6.003503e+05 |   0.04%
 797200 | 35565 |  2104k|   2.6 | 379M| 6.000866e+05 | 6.003503e+05 |   0.04%
 797300 | 35553 |  2104k|   2.6 | 379M| 6.000866e+05 | 6.003503e+05 |   0.04%
 797400 | 35541 |  2104k|   2.6 | 379M| 6.000866e+05 | 6.003503e+05 |   0.04%
 797500 | 35525 |  2104k|   2.6 | 379M| 6.000867e+05 | 6.003503e+05 |   0.04%
 797600 | 35499 |  2104k|   2.6 | 379M| 6.000867e+05 | 6.003503e+05 |   0.04%
 797700 | 35481 |  2105k|   2.6 | 379M| 6.000868e+05 | 6.003503e+05 |   0.04%
 797800 | 35467 |  2105k|   2.6 | 379M| 6.000868e+05 | 6.003503e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 797900 | 35455 |  2105k|   2.6 | 379M| 6.000868e+05 | 6.003503e+05 |   0.04%
 798000 | 35449 |  2105k|   2.6 | 379M| 6.000869e+05 | 6.003503e+05 |   0.04%
 798100 | 35431 |  2106k|   2.6 | 379M| 6.000869e+05 | 6.003503e+05 |   0.04%
 798200 | 35415 |  2106k|   2.6 | 379M| 6.000870e+05 | 6.003503e+05 |   0.04%
 798300 | 35411 |  2106k|   2.6 | 379M| 6.000870e+05 | 6.003503e+05 |   0.04%
 798400 | 35397 |  2106k|   2.6 | 379M| 6.000871e+05 | 6.003503e+05 |   0.04%
 798500 | 35377 |  2106k|   2.6 | 379M| 6.000871e+05 | 6.003503e+05 |   0.04%
 798600 | 35351 |  2107k|   2.6 | 379M| 6.000871e+05 | 6.003503e+05 |   0.04%
 798700 | 35339 |  2107k|   2.6 | 379M| 6.000871e+05 | 6.003503e+05 |   0.04%
 798800 | 35321 |  2107k|   2.6 | 379M| 6.000872e+05 | 6.003503e+05 |   0.04%
 798900 | 35303 |  2107k|   2.6 | 379M| 6.000872e+05 | 6.003503e+05 |   0.04%
 799000 | 35295 |  2107k|   2.6 | 379M| 6.000872e+05 | 6.003503e+05 |   0.04%
 799100 | 35273 |  2107k|   2.6 | 379M| 6.000873e+05 | 6.003503e+05 |   0.04%
 799200 | 35247 |  2108k|   2.6 | 379M| 6.000874e+05 | 6.003503e+05 |   0.04%
 799300 | 35241 |  2108k|   2.6 | 379M| 6.000875e+05 | 6.003503e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 799400 | 35227 |  2108k|   2.6 | 379M| 6.000876e+05 | 6.003503e+05 |   0.04%
 799500 | 35217 |  2108k|   2.6 | 379M| 6.000877e+05 | 6.003503e+05 |   0.04%
 799600 | 35197 |  2108k|   2.6 | 379M| 6.000878e+05 | 6.003503e+05 |   0.04%
 799700 | 35187 |  2109k|   2.6 | 379M| 6.000878e+05 | 6.003503e+05 |   0.04%
 799800 | 35179 |  2109k|   2.6 | 379M| 6.000878e+05 | 6.003503e+05 |   0.04%
 799900 | 35173 |  2109k|   2.6 | 379M| 6.000879e+05 | 6.003503e+05 |   0.04%
 800000 | 35175 |  2109k|   2.6 | 379M| 6.000880e+05 | 6.003503e+05 |   0.04%
 800100 | 35159 |  2110k|   2.6 | 379M| 6.000880e+05 | 6.003503e+05 |   0.04%
 800200 | 35147 |  2110k|   2.6 | 379M| 6.000880e+05 | 6.003503e+05 |   0.04%
 800300 | 35137 |  2110k|   2.6 | 379M| 6.000881e+05 | 6.003503e+05 |   0.04%
 800400 | 35127 |  2110k|   2.6 | 379M| 6.000881e+05 | 6.003503e+05 |   0.04%
 800500 | 35113 |  2110k|   2.6 | 379M| 6.000882e+05 | 6.003503e+05 |   0.04%
 800600 | 35095 |  2111k|   2.6 | 379M| 6.000882e+05 | 6.003503e+05 |   0.04%
 800700 | 35067 |  2111k|   2.6 | 379M| 6.000883e+05 | 6.003503e+05 |   0.04%
 800800 | 35051 |  2111k|   2.6 | 379M| 6.000883e+05 | 6.003503e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 800900 | 35041 |  2111k|   2.6 | 379M| 6.000883e+05 | 6.003503e+05 |   0.04%
 801000 | 35035 |  2111k|   2.6 | 379M| 6.000883e+05 | 6.003503e+05 |   0.04%
 801100 | 35029 |  2112k|   2.6 | 379M| 6.000884e+05 | 6.003503e+05 |   0.04%
 801200 | 35009 |  2112k|   2.6 | 379M| 6.000884e+05 | 6.003503e+05 |   0.04%
 801300 | 34995 |  2112k|   2.6 | 379M| 6.000884e+05 | 6.003503e+05 |   0.04%
 801400 | 34983 |  2112k|   2.6 | 379M| 6.000884e+05 | 6.003503e+05 |   0.04%
 801500 | 34965 |  2112k|   2.6 | 379M| 6.000885e+05 | 6.003503e+05 |   0.04%
 801600 | 34941 |  2113k|   2.6 | 379M| 6.000885e+05 | 6.003503e+05 |   0.04%
 801700 | 34925 |  2113k|   2.6 | 379M| 6.000885e+05 | 6.003503e+05 |   0.04%
 801800 | 34905 |  2113k|   2.6 | 379M| 6.000886e+05 | 6.003503e+05 |   0.04%
 801900 | 34885 |  2113k|   2.6 | 379M| 6.000886e+05 | 6.003503e+05 |   0.04%
 802000 | 34863 |  2114k|   2.6 | 379M| 6.000888e+05 | 6.003503e+05 |   0.04%
 802100 | 34849 |  2114k|   2.6 | 379M| 6.000888e+05 | 6.003503e+05 |   0.04%
 802200 | 34841 |  2114k|   2.6 | 379M| 6.000888e+05 | 6.003503e+05 |   0.04%
 802300 | 34815 |  2114k|   2.6 | 379M| 6.000889e+05 | 6.003503e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 802400 | 34801 |  2114k|   2.6 | 379M| 6.000889e+05 | 6.003503e+05 |   0.04%
 802500 | 34773 |  2115k|   2.6 | 379M| 6.000891e+05 | 6.003503e+05 |   0.04%
 802600 | 34759 |  2115k|   2.6 | 379M| 6.000891e+05 | 6.003503e+05 |   0.04%
 802700 | 34743 |  2115k|   2.6 | 379M| 6.000892e+05 | 6.003503e+05 |   0.04%
 802800 | 34723 |  2115k|   2.6 | 379M| 6.000892e+05 | 6.003503e+05 |   0.04%
 802900 | 34703 |  2115k|   2.6 | 379M| 6.000892e+05 | 6.003503e+05 |   0.04%
 803000 | 34681 |  2116k|   2.6 | 379M| 6.000893e+05 | 6.003503e+05 |   0.04%
 803100 | 34661 |  2116k|   2.6 | 379M| 6.000893e+05 | 6.003503e+05 |   0.04%
 803200 | 34641 |  2116k|   2.6 | 379M| 6.000893e+05 | 6.003503e+05 |   0.04%
 803300 | 34615 |  2116k|   2.6 | 379M| 6.000894e+05 | 6.003503e+05 |   0.04%
